state,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
IL,66440176.06,52779744.76,73540125.51,83936597.09,69829224.89,33221998.67,72674056.74,95719024.83,77589152.05,69238069.44,35357311.28,75503827.6,20935462.72,24235952.82,28155108.77,51567066.61,29398860.63,15273268.95,41869578.28,28597393.73,36079002.04,63242744.49,38402745.59,38746707.6,87011939.79,64237740.03,90420902.44,31107341.29,62112876.79,93122481.1,95778872.79,104235654.1,102119716.7,107015617.2,88901944.82,75975275.33,61792738.43,62122817.7,64054592.81,67742222.66,73969976.87,78867479.89,83602936.72,86474089.39,88051451.78,87031593.4,86484498.49,85589067.28,84618030.78,84028049.32,84267328.04,84076900.05,84088359.94,84401945.88,84725469.15,85146069.51
IN,31571958.18,25076115.25,35042247.16,40232087.13,33706081.47,15962536.83,34804640.71,45816798.14,37067076.22,33115957.44,16932132.24,36163760.08,10058664.58,11685275.85,13630424.95,25024948.24,14276579.88,7414858.157,20359815.43,13918689.01,17582178.57,30872208.08,18774920.88,18964788.28,42635848.35,31471983.06,44367220.19,15288404.48,30653936.66,46103537.89,47689404.36,52205966.85,51314565.1,53938380,44874307.79,38396040.16,31291507.86,30812045.68,31805366.12,33673306.36,36810032.05,39292295.48,41700842.39,43185133.76,44027308.64,43572657.4,43354427.35,42960163.11,42526792.76,42283317.92,42456245.92,42413116.72,42471334.46,42682935.51,42900117.22,43166723.08
KS,13418832.14,10706851.75,14988225.48,17178186.43,14404167.03,6872272.078,15145478.89,20120145.7,13478094.67,9665849.623,36728366.05,23719048.92,8290887.968,18207044.68,7789097.32,18427445.02,8625001.075,16549815.97,11103370.64,13954147.66,8686884.222,3846379.064,12246590.26,21860273.58,27615219.65,31289458.17,14554237.11,8329711.248,15447391.84,22536710.07,21954512.14,22284968.45,22459887.05,22343885.56,22383028.14,17937485.65,15775027.84,15316137.16,14542218.36,15134779.02,16356799.43,17225359.97,18172744.08,18694893.74,19025592.55,18740398.74,18630648.06,18488174.99,18315466.07,18181398.33,18188599.35,18081275,18039625.74,18088725.77,18185326.42,18283563.45
KY,21084013.34,26063598.25,17189755.2,20952330.85,27852444.89,62267078.1,34671253.93,40348974.43,88512072.32,36296946.66,14989146.32,30762547.58,20059610.69,28448217.98,11946331.32,20077815.72,14734064.74,19745880.69,10993028,31614980.73,27899315.91,8288204.424,22174303.07,16477989.19,64062152.39,33102710.95,27048704.24,23926863.48,25510206.69,27061817.58,27568413.59,29140286.63,29725626.53,30616633.23,30381554.76,24047215.44,19960043.89,21357635.84,18002128.43,18990044.64,20802936.79,22219821.09,23613037.45,24339493.45,24725773.12,24423994.31,24197319.65,23899849.39,23637296.33,23514304.52,23624888.55,23598739.18,23663229.74,23777191.32,23904288.3,24037558
LA,23627487.47,29175257.44,19309875.66,23614066.49,31644780,71539212.52,40460911.27,47679080.02,33274939.71,34617584.14,22765952.02,25985770.27,17098181.07,13902796.15,26595494.06,5668397.067,10941613.97,13246749.83,12624510.95,16627451.58,11102244.7,4551827.65,13635488.9,24432672.73,53915354.4,52244961.21,33561626.72,36232310.49,38698229.98,41150112.08,39168211.71,37885390.15,39144101.94,44762543.68,44256108.94,37563445.95,29202912.35,31613551.33,24102877.1,25655883.34,28642324.89,31003463.55,33086092.59,34235417.45,34728620.26,34108096.56,33610616.88,32922785.7,32190509.56,31600268.12,31233290.24,30661517.88,30183528.46,29832306.08,29550406.07,29400719.53
MA,38228275.01,13821162.38,5366835.727,13391462.78,16815078.15,9560617.323,19063470.02,27474049.66,15667604.6,24522504.76,36920931.63,22531728.74,30394952.47,15338298.95,19585677.31,2400819.221,4862955.67,10298961.28,30547627.7,20748623.57,7840768.669,1095709.433,46650356.66,20421141.74,6088062.355,101087825.6,17679820.06,45914529.41,42942405.14,39993811,41124466.5,46654823.16,40232361.99,42961896.83,34538847.66,28478644.8,26921770.83,30267071.27,27867841.59,28243139.75,30481327.75,31680973.88,33404566.92,34318927.22,35105391.14,34571197.61,34480051.18,34251442.03,33935415.1,33633092.87,33559672.68,33285180.37,33132372.5,33147636.08,33291020.74,33493161.19
MD,25165677.21,30651772.03,20056092.49,24281666.74,32053908.7,71727589.98,40258781.61,46915740.73,21829198.39,41173202.71,42954283.49,62105386.12,14465021.6,35685425.01,43265487.22,29705529.6,15883828.78,16664334.82,8258526.961,14405003.92,19322774.3,10734678.31,18365470.84,31474791.06,34379346.01,40757096.9,49381400.8,53320354.63,52378826.18,51205834.37,49643839.21,52964730.09,56439971.28,54815742.42,51726569.67,39768708.15,32387414.27,33938344.28,30875210.28,33322808.86,37657448.58,41133773.46,44263414.58,46084355.55,47002784.94,46371492.89,45914135.21,45189362.63,44401849.16,43805906.17,43548376.33,42947934.71,42469816.53,42158142.2,41938192.95,41909395.26
ME,7117446.393,2619076.957,1032156.926,2599556.912,3289413.673,1874215.536,3744274.584,5411213.2,3092701.556,4851937.369,7301246.382,4466610.176,6066357.689,3087778.159,3972047.189,491158.6864,1001539.194,2123463.087,6292881.926,4257801.843,1600450.173,223527.5743,9498806.612,4146287.357,1235364.676,20294658.23,3553001.503,9272476.766,8735576.919,8193556.955,8469772.852,9633759.927,8301246.037,8836216.106,7045908.749,5765722.822,5428004.181,6198465.681,5715170.856,5798839.674,6263866.895,6514457.223,6870987.331,7058859.44,7218028.729,7103626.186,7078176.698,7021970.655,6945845.253,6870869.698,6840950.896,6769191.958,6721579.466,6707184.248,6718303.875,6740165.232
MI,53648003.43,42479357.68,59232905.58,67794379.46,56775078.22,26929003.48,58485489.79,76378043.94,61532015.04,54903552.29,28150770.01,60522209.17,16885362.16,19613992.56,22833698.94,41942351.26,23942752.16,12431486.14,34025738.07,23218255.14,29324393.07,51529538.25,31285673.33,31525165.18,70765172.6,51416649.32,72339357.44,24874114.11,49672231.52,74375914.57,76343693.69,82736570,80445736.31,83507436.44,68788463.52,58431963.29,47421280.03,50224867.68,51811200.43,54811504.59,59861323.92,63826471.15,67650613.84,69953560.16,71196384.37,70326282.78,69826182.67,69031572.62,68164235.7,67592077.61,67674894.25,67409770.54,67303870.95,67436831.85,67574364.32,67786349.54
MN,23138765.11,18448162.77,25765869.25,29531851.76,24816572.08,11850667.89,26112382.64,34618235.35,23108350.11,16578521.13,63311468.64,41002569.31,14359005.46,31771167.1,13664218.14,32590385.91,15303960.46,29295851.67,19707219.51,24800351.29,15464965.01,6880321.123,21942362.81,39156376.13,49688816.32,57309142.94,26838063.17,15406574.57,28668524.49,41932945.07,40942089.16,41647677.87,42012293.07,41750568.62,41730203.84,33316856.85,29365497.08,29926816.26,28574194.69,29905315.07,32500478.65,34416643.94,36508760.29,37762518.46,38636278.49,38256439.71,38228521.56,38128781.96,37960298.62,37866710.81,38064475.21,38023201.92,38120897.78,38412907.34,38809956.84,39216065.94
MO,28291897.02,22516620.42,31409487.74,35960334.74,30098805.42,14295005.34,31322096.78,41304843.3,27584867.01,19838524.28,75657615.22,48977006.11,17144461.35,37580643.67,16051087.55,38080601.73,17828475.21,34027362.77,22828011.92,28684835.93,17879902.45,7946427.356,25309677.91,45047970.41,56897662.51,65133514.13,30384010.37,17419953.54,32389003.21,47372897.73,46305780.04,47125488.95,47501908.57,47136651.99,47102415.37,37618380.55,33023654.1,32433104.49,30843101.58,32150351.78,34801717.01,36708399.72,38789078.88,39968354.07,40741293.89,40195678.22,40025717.02,39787216.07,39483342.91,39264030.59,39351690.04,39195377.19,39185223.84,39377198.87,39677317.91,39987454.8
MS,14588634.57,17943772.37,11828957.66,14439304.84,19174014.08,42874166.66,23984226.73,28007294.75,61517103.01,25321761.54,10499395.52,21634973.81,14097357.3,19947401.11,8362934.817,14014328.25,10277948.28,13720885.91,7639962.675,22024636.45,19472455.33,5787198.461,15501328.02,11523359.47,44779482.13,23286667.58,18969342.91,16724049.03,17772215.37,18856719.03,19153043.27,20063308,20449552.72,21038336.09,20822472.42,16432748.38,13606405.67,14848199.51,12501407.78,13172000.92,14411824.97,15374023.81,16316852.79,16795941.19,17038957.71,16808143.45,16629635.66,16403172.62,16201711.99,16096531.35,16151484.32,16112388.94,16134355.67,16189662.63,16252853.63,16319213.47
MT,2631084.009,4803092.105,5526550.635,3753200.721,4577934.069,3028683.384,6810362.33,11573180.84,6429386.408,5989375.04,10385307.65,6256659.448,5977540.702,9623457.614,5445275.057,4100743.571,2524191.07,4330701.673,907169.3911,2554879.934,6331458.911,707535.8546,4319412.877,8260944.165,7746553.224,6379414.434,6000016.129,10564165.54,9028784.605,7508275.119,7575295.653,8788518.26,9395356.393,9352825.802,9728311.389,5793196.668,4570403.036,4428276.265,4279251.483,4601695.925,5155761.295,5591930.765,5966981.138,6159043.429,6228538.689,6101902.954,6012566.316,5890118.516,5748174.738,5626234.981,5534915.849,5392813.067,5261250.754,5157473.965,5071499.124,5020811.023
NC,33726867.56,41414870.24,27348234.02,33428139.66,44537943.87,100044439.4,56267700.07,65934078.65,30755206.15,58139230.41,60872375.05,87498953.65,20288796.92,49649531.46,60088786.91,41219837.11,22072145.02,23222272.48,11608567.1,20402157.83,27637657.96,15511796.55,26788408.17,46296301.43,50859964.62,62018643.62,75432676.05,81603721.72,80265488.44,78957349.36,77278350.66,83929269,91028587.78,89763852.27,85298523.25,65719321.21,53659978,54108216.52,49407231.2,53524889.54,60721046.04,66592084.9,71957384.53,75245949.09,77097693.86,76428793.95,76055312.14,75245243.52,74333089.83,73742858.04,73726420.56,73124473.78,72721740.49,72596884.54,72623840.51,72976193.38
ND,3759180.343,3004975.981,4196624.599,4790159.686,4000339.885,1897740.266,4188323.476,5605448.484,3775759.834,2713427.523,10243189.43,6528020.985,2241546.773,4846328.262,2035907.102,4734579.175,2192187.932,4163113.642,2777271.112,3474863.129,2154301.565,951663.7451,3000142.869,5283977.62,6593249.029,7457658.054,3442080.777,1958977.926,3623959.609,5313660.451,5166857.523,5238042.058,5267040.517,5232282.347,5254342.654,4231584.818,3757628.711,3449878.909,3263232.175,3382927.439,3641735.727,3819781.611,4013291.031,4111231.421,4165987.342,4085203.427,4042422.843,3992403.898,3935506.607,3886976.117,3868124.838,3824240.153,3793320.345,3780571.285,3776782.671,3772064.999
NE,9079640.332,7216587.107,10055083.32,11501984.63,9603227.339,4564183.426,10024687.35,13254046.96,8839982.199,6334571.331,23977094.66,15350402.77,5311295.062,11621445.34,4960581.484,11741765.86,5498815.865,10498449.51,7026319.967,8807443.677,5490764.478,2439131.863,7751620.804,13758814.69,17334901.18,19907516.59,9263286.558,5305320.665,9863187.747,14418312.53,14086919.96,14298007.29,14388992.31,14293795.63,14323181.87,11483509.34,10123756.05,9635607.517,9138287.489,9499651.559,10254975.7,10787571.93,11368289.9,11682566.95,11876893.65,11687297.41,11607792.04,11508728.71,11391438.35,11299297.37,11295660.79,11221733.96,11188761.34,11212340.97,11265425.83,11319609.07
NH,5501141.14,2033944.462,813473.9041,2081203.071,2663833.072,1534171.719,3095202.175,4511640.493,2588482.696,4101366.735,6257901.755,3912836.875,5399151.241,2776745.76,3596191.604,443504.6109,897461.5279,1912135.424,5703033.509,3897850.918,1481675.947,209002.8446,8949755.963,3941122.319,1184190.86,19703651.35,3469613.086,9080217.187,8557236.525,8046568.053,8339430.318,9522910.685,8210541.863,8739234.226,6974431.664,5718782.869,5387160.962,6393441.861,5926705.388,6046924.765,6569650.729,6873302.918,7294048.616,7541143.825,7761388.789,7689025.518,7713605.167,7705852.303,7676586.828,7649099.792,7672591.507,7649975.026,7655004.594,7699280.268,7774306.875,7864439.22
NJ,48718649.84,17661838.53,6862324.002,17160036.63,21585875.62,12273278.76,24479083.26,35375312.86,21647605.71,27496545.56,36274644.02,25887543.44,26535433.41,38892515.88,12281494.54,13473964,12500273.91,36165613.57,15975845.38,23816949.66,27531721.16,9842364.853,20617906.35,14735912.87,25194910.18,9565959.459,41204067.87,17481574.97,37014152.99,56630581.88,53166496.95,56238489.57,58198819.54,57926138.95,54879109.65,42851164.8,39912866.5,40407879.73,37658046.18,38711416.32,41427037.2,43464181.22,45749840.68,47043695.92,48161486.7,47716369.23,47733678.78,47629256.69,47357337.49,47240204.85,47322636.47,47236369.22,47085514.21,47304356.19,47582138.89,47909458.36
NM,4078959.474,7542803.641,8726166.581,5939523.367,7470259.445,5016020.808,11412268.62,19631896.85,11012953.64,10336457.25,18165460.52,11246600.22,10977915.37,17923218.08,10241102.96,7792783.76,4834160.687,8323756.097,1744330.609,4940862.612,12264691.17,1377008.776,8469368.484,16282090.43,15267461.22,12855235.87,12117576.77,21498849.25,18433730.12,15370081.62,15570168.8,18100579.05,19381466.37,19259609.32,20137201.79,12078286.95,9533773.217,9050939.972,8744982.063,9401911.052,10531069.14,11418858.88,12180452.1,12566213.59,12701440.97,12435720.4,12245813.01,11988978.51,11691687.69,11434630.68,11239552.04,10937478.49,10653567.99,10421504.59,10222035.83,10089249.93
NV,2180140.302,4103275.794,4868922.742,3451526.317,4450371.412,3081823.651,7258436.37,12689508.43,7124002.236,6748289.681,12010821.98,7539716.778,7598500.606,12928521.36,7745221.369,6247980.852,4015292.24,7007036.088,1490782.535,4352317.668,11122797.56,1288491.736,8236573.038,16378240.64,15876538.36,14249579.79,13881994.75,25189337.74,22078860.26,18941838.48,19598088.61,23271346.77,25332068.47,25418432.87,26542413.47,15812447.92,12469136.05,12782123.34,12593310.07,13807990.9,15775358.84,17448494.89,18987905.96,19987783.15,20614932.93,20597218.08,20699173.78,20681768.58,20584481.49,20546982.58,20612393.76,20476943.04,20367268.65,20351273.52,20396089.42,20575812.11
NY,119533056.9,43170837.46,16659810.65,41274336.09,51525408.49,29260053.11,58055166.9,83736396.78,51270777.84,64925389.07,85306216.34,60568588.13,61813788.84,90476208.06,28586154.32,31270449.84,28952505.16,83542028.18,36802556.08,54608815.12,62736155.36,22295422.19,46444772.96,33054244,56298481.24,21560719.8,92584600.54,39117602.06,82519238.13,125738528.5,117570146.6,124042416.2,128312291.8,127756944,121014476.5,94412339.67,88073705.68,86402164.17,80189104.96,82091397.56,87487255.43,91411362.6,95822866.78,98130477.54,100054630.6,98729188.25,98366905.4,97756218.22,96807230.37,96177621.77,95955893.7,95392351.09,94702086.96,94757213.87,94928196.88,95195999.53
OH,63372761.25,50033510.6,69568565.17,79398859.97,66161934.18,31393539.97,68513530.31,90135756.08,73024546.62,65146530.3,33295138.54,71147626.26,19775607.32,22977084.46,26722489.75,48931082.35,27863954.15,14449447.89,39528652.9,26917316.05,33864640.8,59190030.02,35848177.62,36075728.57,80758032.62,58706680.81,82448963.51,28331604.33,56566361.8,84708598.58,87069969.37,94650111.24,92504484.04,96675531.61,80093698.27,68243656.1,55433980.17,55488865.56,57114164.58,60292941.29,65714235.76,69932503.8,73988791.88,76379124.86,77615862.04,76559821.57,75918676.17,74969699.31,73954216.88,73271394.37,73309397.55,72973406.03,72812242.02,72912767.13,73021524.76,73214469.37
OK,16870054.9,20876057.05,13805001.74,16932242.5,22755111.97,51457919.65,29246965.92,35120322.13,24910138.01,25846565.06,16894962.29,19180026.79,12634755.36,10266345.15,19700460.7,4228083.414,8169467.532,9938279.574,9513366.376,12533306.98,8376868.335,3451178.827,10385541.59,18702016.72,41410952.19,40357291.26,25985878.57,28109834.24,30000410.68,31866465.03,30370001.36,31646317.31,32513014.32,37026155.84,36629155.14,31094938.41,24202632.79,24664404.27,18827641.5,20068520.16,22440241.77,24332862.23,26017486.39,26977234.83,27426321.21,26999990.51,26672125.7,26194349.15,25680582.26,25280459.15,25059269.43,24673797.08,24363092.99,24154333.65,24001835.98,23956108.06
OR,8192285.84,15083527.02,17561672.23,12081647.04,15048486.04,10137209.53,22845824.75,38360897.13,12668925.17,7698673.656,13193083.19,23225948.54,7953937.505,17360925.9,9178057.56,16164813.66,10646264.54,7160490.023,2486388.692,10865619.07,15738905.77,8218856.484,12148177.77,11506228.5,23661137.92,14483159.02,14824283.14,14555625.48,16626845.4,18646275.28,18862702.73,19721957.44,20702909.45,20568879.48,19214151.17,14229276.11,12177897.21,13380156.51,13435865.03,14828190.2,16920419.59,18625690.61,20192415.32,21243939.73,21886824.98,21775181.33,21750786.04,21561111.75,21308738.74,21103616.19,21068719.08,20860627.38,20686556.72,20592249.33,20540314.32,20592886.95
PA,79049802.39,28629001.31,11123864.67,27731778.79,34834986.99,19770860.82,39188382.89,56389119.92,34315176.45,43227673.79,56438073.96,40018386.43,40857383.58,59736930.16,18862346.14,20662327.63,19178778.55,55353398.25,24389373.53,36219734.42,41631105,14792512.96,30759495.69,21847243.13,37108297.58,13938463.24,59671167.59,25204587.97,53251491.38,81396889.59,76505356.5,81230094.25,84260888.7,83867917.04,79394413.9,61877495.53,57657427.82,56025956.11,52046848.87,53332186.12,56891707.37,59499456.18,62428292.54,63988826.54,65299882.66,64488442.53,64301415.82,63945525.09,63362432.14,62983173.38,62866469.83,62519279.69,62081398.83,62124429.94,62236664.24,62404542.1
RI,6259584.28,2276601.048,888733.2616,2221960.676,2784876.702,1578406.578,3149371.955,4542350.643,2583749.515,4038515.14,6083377.923,3730710.416,5067890.934,2555727.389,3258048.882,400750.1715,813909.3355,1719343.737,5071136.191,3417464.548,1279393.483,177869.421,7528819.655,3282667.21,976842.5535,16690390.29,2921405.06,7627097.958,7163182.033,6702218.669,6858579.85,7737582.827,6613992.008,7006517.431,5583596.123,4572762.685,4296433.676,5093627.791,4693721.427,4759953.225,5139361.178,5342798.105,5633385.185,5785917.769,5915461.755,5820559.503,5798841.628,5752244.182,5689032.435,5626370.007,5600125.848,5539800.493,5499120.555,5485432.108,5491932.999,5507072.046
